Date,Game,Team,Vs,Match,Venue,Toss,Inn,Result,Top01%,Top02%,Top03%,Top04%,Top05%,Top06%,Top07%,Top08%,Top09%,Top10%,Top11%,Top01C%,Top02VC%,D11,WK,Bat,AR,Bowl,Frgnr,C,VC,Top1,Top2,Top3,Top4,Top5,ovrs,runs,run_rate,NRR,runs_pp%,runs_last5%,wkts_pp_taken,wkts_by_spin,wkts_by_pacer
31-10-2020,51,DC,MI,13,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2020,52,SRH,RCB,13,Sharjah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2020,52,RCB,SRH,13,Sharjah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2020,53,KXIP,CSK,14,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2020,53,CSK,KXIP,14,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2020,54,RR,KKR,14,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2020,54,KKR,RR,14,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-11-2020,55,RCB,DC,14,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-11-2020,55,DC,RCB,14,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2020,56,SRH,MI,14,Sharjah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2020,56,MI,SRH,14,Sharjah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
